date,home_team,away_team,home_score,away_score,neutral,overtime,game_id,sport,season,notes,game_id_pred,p_home_win,win_prob_dist,pred_margin,pred_total,model_id,home_win,actual_margin
2025-11-28,Atlanta Hawks,Cleveland Cavaliers,130.0,123.0,False,False,2025-11-28|Cleveland Cavaliers|Atlanta Hawks,,,,2025-11-28|Cleveland Cavaliers|Atlanta Hawks,0.053876138199249184,"[{""p_home_win"": 0.053876138199249184, ""weight"": 1.0}]",-2.865685817748169,,bradley_terry_hfa,1.0,7.0
2025-11-28,Brooklyn Nets,Philadelphia 76ers,103.0,115.0,False,False,2025-11-28|Philadelphia 76ers|Brooklyn Nets,,,,2025-11-28|Philadelphia 76ers|Brooklyn Nets,0.0019091870970384275,"[{""p_home_win"": 0.0019091870970384275, ""weight"": 1.0}]",-6.259166719245628,,bradley_terry_hfa,0.0,-12.0
2025-11-28,Charlotte Hornets,Chicago Bulls,123.0,116.0,False,False,2025-11-28|Chicago Bulls|Charlotte Hornets,,,,2025-11-28|Chicago Bulls|Charlotte Hornets,0.0005487500676957874,"[{""p_home_win"": 0.0005487500676957874, ""weight"": 1.0}]",-7.507318569525161,,bradley_terry_hfa,1.0,7.0
2025-11-28,Detroit Pistons,Orlando Magic,109.0,112.0,False,False,2025-11-28|Orlando Magic|Detroit Pistons,,,,2025-11-28|Orlando Magic|Detroit Pistons,0.6818370968956509,"[{""p_home_win"": 0.6818370968956509, ""weight"": 1.0}]",0.7622272429291099,,bradley_terry_hfa,0.0,-3.0
2025-11-28,Indiana Pacers,Washington Wizards,119.0,86.0,False,False,2025-11-28|Washington Wizards|Indiana Pacers,,,,2025-11-28|Washington Wizards|Indiana Pacers,0.14197975697551152,"[{""p_home_win"": 0.14197975697551152, ""weight"": 1.0}]",-1.7989432015496467,,bradley_terry_hfa,1.0,33.0
2025-11-28,New York Knicks,Milwaukee Bucks,118.0,109.0,False,False,2025-11-28|Milwaukee Bucks|New York Knicks,,,,2025-11-28|Milwaukee Bucks|New York Knicks,0.5830460956824178,"[{""p_home_win"": 0.5830460956824178, ""weight"": 1.0}]",0.3352905750917108,,bradley_terry_hfa,1.0,9.0
2025-11-28,Denver Nuggets,San Antonio Spurs,136.0,139.0,False,False,2025-11-28|San Antonio Spurs|Denver Nuggets,,,,2025-11-28|San Antonio Spurs|Denver Nuggets,0.18373007572740024,"[{""p_home_win"": 0.18373007572740024, ""weight"": 1.0}]",-1.4912773890167346,,bradley_terry_hfa,0.0,-3.0
2025-11-28,Oklahoma City Thunder,Phoenix Suns,123.0,119.0,False,False,2025-11-28|Phoenix Suns|Oklahoma City Thunder,,,,2025-11-28|Phoenix Suns|Oklahoma City Thunder,0.9490876689474049,"[{""p_home_win"": 0.9490876689474049, ""weight"": 1.0}]",2.9253960201066276,,bradley_terry_hfa,1.0,4.0
2025-11-28,Utah Jazz,Sacramento Kings,128.0,119.0,False,False,2025-11-28|Sacramento Kings|Utah Jazz,,,,2025-11-28|Sacramento Kings|Utah Jazz,0.04492299870093751,"[{""p_home_win"": 0.04492299870093751, ""weight"": 1.0}]",-3.056842082743942,,bradley_terry_hfa,1.0,9.0
2025-11-28,Los Angeles Clippers,Memphis Grizzlies,107.0,112.0,False,False,2025-11-28|Memphis Grizzlies|Los Angeles Clippers,,,,2025-11-28|Memphis Grizzlies|Los Angeles Clippers,0.034069213795305885,"[{""p_home_win"": 0.034069213795305885, ""weight"": 1.0}]",-3.344698026505042,,bradley_terry_hfa,0.0,-5.0
2025-11-28,Los Angeles Lakers,Dallas Mavericks,129.0,119.0,False,False,2025-11-28|Dallas Mavericks|Los Angeles Lakers,,,,2025-11-28|Dallas Mavericks|Los Angeles Lakers,0.9967353569375325,"[{""p_home_win"": 0.9967353569375325, ""weight"": 1.0}]",5.721334860961977,,bradley_terry_hfa,1.0,10.0
2025-11-29,Minnesota Timberwolves,Boston Celtics,119.0,115.0,False,False,2025-11-29|Boston Celtics|Minnesota Timberwolves,,,,2025-11-29|Boston Celtics|Minnesota Timberwolves,0.08217527304226174,"[{""p_home_win"": 0.08217527304226174, ""weight"": 1.0}]",-2.413152000913916,,bradley_terry_hfa,1.0,4.0
2025-11-29,Charlotte Hornets,Toronto Raptors,118.0,111.0,False,False,2025-11-29|Toronto Raptors|Charlotte Hornets,,,,2025-11-29|Toronto Raptors|Charlotte Hornets,0.0001884550842591596,"[{""p_home_win"": 0.0001884550842591596, ""weight"": 1.0}]",-8.576462386417456,,bradley_terry_hfa,1.0,7.0
2025-11-29,Indiana Pacers,Chicago Bulls,103.0,101.0,False,False,2025-11-29|Chicago Bulls|Indiana Pacers,,,,2025-11-29|Chicago Bulls|Indiana Pacers,0.0003963165949974451,"[{""p_home_win"": 0.0003963165949974451, ""weight"": 1.0}]",-7.832900788659592,,bradley_terry_hfa,1.0,2.0
2025-11-29,Miami Heat,Detroit Pistons,135.0,138.0,False,False,2025-11-29|Detroit Pistons|Miami Heat,,,,2025-11-29|Detroit Pistons|Miami Heat,0.04298879119019985,"[{""p_home_win"": 0.04298879119019985, ""weight"": 1.0}]",-3.102875692111415,,bradley_terry_hfa,0.0,-3.0
2025-11-29,Milwaukee Bucks,Brooklyn Nets,116.0,99.0,False,False,2025-11-29|Brooklyn Nets|Milwaukee Bucks,,,,2025-11-29|Brooklyn Nets|Milwaukee Bucks,0.672777292945975,"[{""p_home_win"": 0.672777292945975, ""weight"": 1.0}]",0.7207733576013631,,bradley_terry_hfa,1.0,17.0
2025-11-29,Golden State Warriors,New Orleans Pelicans,104.0,96.0,False,False,2025-11-29|New Orleans Pelicans|Golden State Warriors,,,,2025-11-29|New Orleans Pelicans|Golden State Warriors,0.9613518951368968,"[{""p_home_win"": 0.9613518951368968, ""weight"": 1.0}]",3.2138427774100595,,bradley_terry_hfa,1.0,8.0
2025-11-29,Phoenix Suns,Denver Nuggets,112.0,130.0,False,False,2025-11-29|Denver Nuggets|Phoenix Suns,,,,2025-11-29|Denver Nuggets|Phoenix Suns,0.01173498807438554,"[{""p_home_win"": 0.01173498807438554, ""weight"": 1.0}]",-4.4333760794151615,,bradley_terry_hfa,0.0,-18.0
2025-11-29,Los Angeles Clippers,Dallas Mavericks,110.0,114.0,False,False,2025-11-29|Dallas Mavericks|Los Angeles Clippers,,,,2025-11-29|Dallas Mavericks|Los Angeles Clippers,0.3617425982784078,"[{""p_home_win"": 0.3617425982784078, ""weight"": 1.0}]",-0.5678087485275132,,bradley_terry_hfa,0.0,-4.0
2025-11-30,Utah Jazz,Houston Rockets,101.0,129.0,False,False,2025-11-30|Houston Rockets|Utah Jazz,,,,2025-11-30|Houston Rockets|Utah Jazz,4.567348908096826e-05,"[{""p_home_win"": 4.567348908096826e-05, ""weight"": 1.0}]",-9.993946861496962,,bradley_terry_hfa,0.0,-28.0
2025-11-30,Cleveland Cavaliers,Boston Celtics,115.0,117.0,False,False,2025-11-30|Boston Celtics|Cleveland Cavaliers,,,,2025-11-30|Boston Celtics|Cleveland Cavaliers,0.24788807943003427,"[{""p_home_win"": 0.24788807943003427, ""weight"": 1.0}]",-1.1099077917398503,,bradley_terry_hfa,0.0,-2.0
2025-11-30,New York Knicks,Toronto Raptors,116.0,94.0,False,False,2025-11-30|Toronto Raptors|New York Knicks,,,,2025-11-30|Toronto Raptors|New York Knicks,0.0703155780576356,"[{""p_home_win"": 0.0703155780576356, ""weight"": 1.0}]",-2.581851829056389,,bradley_terry_hfa,1.0,22.0
2025-11-30,Philadelphia 76ers,Atlanta Hawks,134.0,142.0,False,False,2025-11-30|Atlanta Hawks|Philadelphia 76ers,,,,2025-11-30|Atlanta Hawks|Philadelphia 76ers,0.02132821479911697,"[{""p_home_win"": 0.02132821479911697, ""weight"": 1.0}]",-3.826165496550461,,bradley_terry_hfa,0.0,-8.0
2025-11-30,Portland Trail Blazers,Oklahoma City Thunder,115.0,123.0,False,False,2025-11-30|Oklahoma City Thunder|Portland Trail Blazers,,,,2025-11-30|Oklahoma City Thunder|Portland Trail Blazers,0.0001593637365132594,"[{""p_home_win"": 0.0001593637365132594, ""weight"": 1.0}]",-8.744161940970745,,bradley_terry_hfa,0.0,-8.0
2025-11-30,Minnesota Timberwolves,San Antonio Spurs,125.0,112.0,False,False,2025-11-30|San Antonio Spurs|Minnesota Timberwolves,,,,2025-11-30|San Antonio Spurs|Minnesota Timberwolves,0.005153115863673692,"[{""p_home_win"": 0.005153115863673692, ""weight"": 1.0}]",-5.2629872862307705,,bradley_terry_hfa,1.0,13.0
2025-11-30,Sacramento Kings,Memphis Grizzlies,107.0,115.0,False,False,2025-11-30|Memphis Grizzlies|Sacramento Kings,,,,2025-11-30|Memphis Grizzlies|Sacramento Kings,0.023592312215379534,"[{""p_home_win"": 0.023592312215379534, ""weight"": 1.0}]",-3.7229593067127,,bradley_terry_hfa,0.0,-8.0
2025-11-30,Los Angeles Lakers,New Orleans Pelicans,133.0,121.0,False,False,2025-11-30|New Orleans Pelicans|Los Angeles Lakers,,,,2025-11-30|New Orleans Pelicans|Los Angeles Lakers,0.9988734587294833,"[{""p_home_win"": 0.9988734587294833, ""weight"": 1.0}]",6.787475986412243,,bradley_terry_hfa,1.0,12.0
2025-12-01,Detroit Pistons,Atlanta Hawks,99.0,98.0,False,False,2025-12-01|Atlanta Hawks|Detroit Pistons,,,,2025-12-01|Atlanta Hawks|Detroit Pistons,0.47973543116908945,"[{""p_home_win"": 0.47973543116908945, ""weight"": 1.0}]",-0.08110270152173094,,bradley_terry_hfa,1.0,1.0
2025-12-01,Indiana Pacers,Cleveland Cavaliers,119.0,135.0,False,False,2025-12-01|Cleveland Cavaliers|Indiana Pacers,,,,2025-12-01|Cleveland Cavaliers|Indiana Pacers,0.0002677077173061174,"[{""p_home_win"": 0.0002677077173061174, ""weight"": 1.0}]",-8.225347036107369,,bradley_terry_hfa,0.0,-16.0
2025-12-01,Washington Wizards,Milwaukee Bucks,129.0,126.0,False,False,2025-12-01|Milwaukee Bucks|Washington Wizards,,,,2025-12-01|Milwaukee Bucks|Washington Wizards,0.0002311682841602829,"[{""p_home_win"": 0.0002311682841602829, ""weight"": 1.0}]",-8.372133414805848,,bradley_terry_hfa,1.0,3.0
2025-12-01,Brooklyn Nets,Charlotte Hornets,116.0,103.0,False,False,2025-12-01|Charlotte Hornets|Brooklyn Nets,,,,2025-12-01|Charlotte Hornets|Brooklyn Nets,0.0163364593930336,"[{""p_home_win"": 0.0163364593930336, ""weight"": 1.0}]",-4.097884525763556,,bradley_terry_hfa,1.0,13.0
2025-12-01,Miami Heat,Los Angeles Clippers,140.0,123.0,False,False,2025-12-01|Los Angeles Clippers|Miami Heat,,,,2025-12-01|Los Angeles Clippers|Miami Heat,0.9781326208047606,"[{""p_home_win"": 0.9781326208047606, ""weight"": 1.0}]",3.800649273037066,,bradley_terry_hfa,1.0,17.0
2025-12-01,Orlando Magic,Chicago Bulls,125.0,120.0,False,False,2025-12-01|Chicago Bulls|Orlando Magic,,,,2025-12-01|Chicago Bulls|Orlando Magic,0.44756862000151443,"[{""p_home_win"": 0.44756862000151443, ""weight"": 1.0}]",-0.2104993598358771,,bradley_terry_hfa,1.0,5.0
2025-12-01,Denver Nuggets,Dallas Mavericks,121.0,131.0,False,False,2025-12-01|Dallas Mavericks|Denver Nuggets,,,,2025-12-01|Dallas Mavericks|Denver Nuggets,0.9948739254573636,"[{""p_home_win"": 0.9948739254573636, ""weight"": 1.0}]",5.268275851144083,,bradley_terry_hfa,0.0,-10.0
2025-12-01,Utah Jazz,Houston Rockets,133.0,125.0,False,False,2025-12-01|Houston Rockets|Utah Jazz,,,,2025-12-01|Houston Rockets|Utah Jazz,3.246929528845807e-05,"[{""p_home_win"": 3.246929528845807e-05, ""weight"": 1.0}]",-10.335183205728644,,bradley_terry_hfa,1.0,8.0
2025-12-01,Los Angeles Lakers,Phoenix Suns,108.0,125.0,False,False,2025-12-01|Phoenix Suns|Los Angeles Lakers,,,,2025-12-01|Phoenix Suns|Los Angeles Lakers,0.7604882918172846,"[{""p_home_win"": 0.7604882918172846, ""weight"": 1.0}]",1.1553584146093532,,bradley_terry_hfa,0.0,-17.0
2025-12-02,Philadelphia 76ers,Washington Wizards,121.0,102.0,False,False,2025-12-02|Washington Wizards|Philadelphia 76ers,,,,2025-12-02|Washington Wizards|Philadelphia 76ers,0.9542992832269218,"[{""p_home_win"": 0.9542992832269218, ""weight"": 1.0}]",3.0388633542350636,,bradley_terry_hfa,1.0,19.0
2025-12-02,Toronto Raptors,Portland Trail Blazers,121.0,118.0,False,False,2025-12-02|Portland Trail Blazers|Toronto Raptors,,,,2025-12-02|Portland Trail Blazers|Toronto Raptors,0.15923043516587296,"[{""p_home_win"": 0.15923043516587296, ""weight"": 1.0}]",-1.663965190237841,,bradley_terry_hfa,1.0,3.0
2025-12-02,Boston Celtics,New York Knicks,123.0,117.0,False,False,2025-12-02|New York Knicks|Boston Celtics,,,,2025-12-02|New York Knicks|Boston Celtics,0.007391535653274114,"[{""p_home_win"": 0.007391535653274114, ""weight"": 1.0}]",-4.900000775668882,,bradley_terry_hfa,1.0,6.0
2025-12-02,New Orleans Pelicans,Minnesota Timberwolves,142.0,149.0,False,False,2025-12-02|Minnesota Timberwolves|New Orleans Pelicans,,,,2025-12-02|Minnesota Timberwolves|New Orleans Pelicans,6.048558564139647e-05,"[{""p_home_win"": 6.048558564139647e-05, ""weight"": 1.0}]",-9.713044987760686,,bradley_terry_hfa,0.0,-7.0
2025-12-02,San Antonio Spurs,Memphis Grizzlies,126.0,119.0,False,False,2025-12-02|Memphis Grizzlies|San Antonio Spurs,,,,2025-12-02|Memphis Grizzlies|San Antonio Spurs,0.7881925894702062,"[{""p_home_win"": 0.7881925894702062, ""weight"": 1.0}]",1.3140650419850237,,bradley_terry_hfa,1.0,7.0
2025-12-02,Golden State Warriors,Oklahoma City Thunder,112.0,124.0,False,False,2025-12-02|Oklahoma City Thunder|Golden State Warriors,,,,2025-12-02|Oklahoma City Thunder|Golden State Warriors,6.416339850452794e-05,"[{""p_home_win"": 6.416339850452794e-05, ""weight"": 1.0}]",-9.654013461141547,,bradley_terry_hfa,0.0,-12.0
2025-12-03,Cleveland Cavaliers,Portland Trail Blazers,110.0,122.0,False,False,2025-12-03|Portland Trail Blazers|Cleveland Cavaliers,,,,2025-12-03|Portland Trail Blazers|Cleveland Cavaliers,0.14000291392988765,"[{""p_home_win"": 0.14000291392988765, ""weight"": 1.0}]",-1.8152657647736339,,bradley_terry_hfa,0.0,-12.0
2025-12-03,Indiana Pacers,Denver Nuggets,120.0,135.0,False,False,2025-12-03|Denver Nuggets|Indiana Pacers,,,,2025-12-03|Denver Nuggets|Indiana Pacers,2.3466122746688497e-05,"[{""p_home_win"": 2.3466122746688497e-05, ""weight"": 1.0}]",-10.65992929574709,,bradley_terry_hfa,0.0,-15.0
2025-12-03,Orlando Magic,San Antonio Spurs,112.0,114.0,False,False,2025-12-03|San Antonio Spurs|Orlando Magic,,,,2025-12-03|San Antonio Spurs|Orlando Magic,0.02407852176081125,"[{""p_home_win"": 0.02407852176081125, ""weight"": 1.0}]",-3.702061900667195,,bradley_terry_hfa,0.0,-2.0
2025-12-03,Atlanta Hawks,Los Angeles Clippers,92.0,115.0,False,False,2025-12-03|Los Angeles Clippers|Atlanta Hawks,,,,2025-12-03|Los Angeles Clippers|Atlanta Hawks,0.9468025037761494,"[{""p_home_win"": 0.9468025037761494, ""weight"": 1.0}]",2.8790791903192083,,bradley_terry_hfa,0.0,-23.0
2025-12-03,New York Knicks,Charlotte Hornets,119.0,104.0,False,False,2025-12-03|Charlotte Hornets|New York Knicks,,,,2025-12-03|Charlotte Hornets|New York Knicks,0.9579205257857978,"[{""p_home_win"": 0.9579205257857978, ""weight"": 1.0}]",3.1252047426179255,,bradley_terry_hfa,1.0,15.0
2025-12-03,Chicago Bulls,Brooklyn Nets,103.0,113.0,False,False,2025-12-03|Brooklyn Nets|Chicago Bulls,,,,2025-12-03|Brooklyn Nets|Chicago Bulls,0.7880451133327,"[{""p_home_win"": 0.7880451133327, ""weight"": 1.0}]",1.3131818853533472,,bradley_terry_hfa,0.0,-10.0
2025-12-03,Houston Rockets,Sacramento Kings,121.0,95.0,False,False,2025-12-03|Sacramento Kings|Houston Rockets,,,,2025-12-03|Sacramento Kings|Houston Rockets,0.9951344561564412,"[{""p_home_win"": 0.9951344561564412, ""weight"": 1.0}]",5.320699363494709,,bradley_terry_hfa,1.0,26.0
2025-12-03,Milwaukee Bucks,Detroit Pistons,113.0,109.0,False,False,2025-12-03|Detroit Pistons|Milwaukee Bucks,,,,2025-12-03|Detroit Pistons|Milwaukee Bucks,5.998084881544694e-05,"[{""p_home_win"": 5.998084881544694e-05, ""weight"": 1.0}]",-9.721425250454477,,bradley_terry_hfa,1.0,4.0
2025-12-03,Dallas Mavericks,Miami Heat,118.0,108.0,False,False,2025-12-03|Miami Heat|Dallas Mavericks,,,,2025-12-03|Miami Heat|Dallas Mavericks,8.182707345605922e-05,"[{""p_home_win"": 8.182707345605922e-05, ""weight"": 1.0}]",-9.410820567347566,,bradley_terry_hfa,1.0,10.0
2025-12-04,Philadelphia 76ers,Golden State Warriors,99.0,98.0,False,False,2025-12-04|Golden State Warriors|Philadelphia 76ers,,,,2025-12-04|Golden State Warriors|Philadelphia 76ers,0.017530145391241574,"[{""p_home_win"": 0.017530145391241574, ""weight"": 1.0}]",-4.0261476681889885,,bradley_terry_hfa,1.0,1.0
2025-12-04,Washington Wizards,Boston Celtics,101.0,146.0,False,False,2025-12-04|Boston Celtics|Washington Wizards,,,,2025-12-04|Boston Celtics|Washington Wizards,2.515554071983534e-05,"[{""p_home_win"": 2.515554071983534e-05, ""weight"": 1.0}]",-10.59040722287371,,bradley_terry_hfa,0.0,-45.0
2025-12-04,Brooklyn Nets,Utah Jazz,110.0,123.0,False,False,2025-12-04|Utah Jazz|Brooklyn Nets,,,,2025-12-04|Utah Jazz|Brooklyn Nets,0.003102206023872703,"[{""p_home_win"": 0.003102206023872703, ""weight"": 1.0}]",-5.772534772129083,,bradley_terry_hfa,0.0,-13.0
2025-12-04,Toronto Raptors,Los Angeles Lakers,120.0,123.0,False,False,2025-12-04|Los Angeles Lakers|Toronto Raptors,,,,2025-12-04|Los Angeles Lakers|Toronto Raptors,0.004935617960928651,"[{""p_home_win"": 0.004935617960928651, ""weight"": 1.0}]",-5.306329555539782,,bradley_terry_hfa,0.0,-3.0
2025-12-04,New Orleans Pelicans,Minnesota Timberwolves,116.0,125.0,False,False,2025-12-04|Minnesota Timberwolves|New Orleans Pelicans,,,,2025-12-04|Minnesota Timberwolves|New Orleans Pelicans,2.1020308109643385e-05,"[{""p_home_win"": 2.1020308109643385e-05, ""weight"": 1.0}]",-10.770000514166007,,bradley_terry_hfa,0.0,-9.0
2025-12-05,Boston Celtics,Los Angeles Lakers,126.0,105.0,False,False,2025-12-05|Los Angeles Lakers|Boston Celtics,,,,2025-12-05|Los Angeles Lakers|Boston Celtics,0.0007728737641481748,"[{""p_home_win"": 0.0007728737641481748, ""weight"": 1.0}]",-7.1646216565337255,,bradley_terry_hfa,1.0,21.0
2025-12-05,Orlando Magic,Miami Heat,106.0,105.0,False,False,2025-12-05|Miami Heat|Orlando Magic,,,,2025-12-05|Miami Heat|Orlando Magic,0.021866397704106998,"[{""p_home_win"": 0.021866397704106998, ""weight"": 1.0}]",-3.8006951612801236,,bradley_terry_hfa,1.0,1.0
2025-12-05,Atlanta Hawks,Denver Nuggets,133.0,134.0,False,False,2025-12-05|Denver Nuggets|Atlanta Hawks,,,,2025-12-05|Denver Nuggets|Atlanta Hawks,0.006119992983386583,"[{""p_home_win"": 0.006119992983386583, ""weight"": 1.0}]",-5.090055532064429,,bradley_terry_hfa,0.0,-1.0
2025-12-05,Cleveland Cavaliers,San Antonio Spurs,130.0,117.0,False,False,2025-12-05|San Antonio Spurs|Cleveland Cavaliers,,,,2025-12-05|San Antonio Spurs|Cleveland Cavaliers,0.0011249362755230915,"[{""p_home_win"": 0.0011249362755230915, ""weight"": 1.0}]",-6.788903319418294,,bradley_terry_hfa,1.0,13.0
2025-12-05,Detroit Pistons,Portland Trail Blazers,122.0,116.0,False,False,2025-12-05|Portland Trail Blazers|Detroit Pistons,,,,2025-12-05|Portland Trail Blazers|Detroit Pistons,0.664167253265749,"[{""p_home_win"": 0.664167253265749, ""weight"": 1.0}]",0.6819207467523505,,bradley_terry_hfa,1.0,6.0
2025-12-05,New York Knicks,Utah Jazz,146.0,112.0,False,False,2025-12-05|Utah Jazz|New York Knicks,,,,2025-12-05|Utah Jazz|New York Knicks,0.598056842020941,"[{""p_home_win"": 0.598056842020941, ""weight"": 1.0}]",0.3973751224207236,,bradley_terry_hfa,1.0,34.0
2025-12-05,Toronto Raptors,Charlotte Hornets,86.0,111.0,False,False,2025-12-05|Charlotte Hornets|Toronto Raptors,,,,2025-12-05|Charlotte Hornets|Toronto Raptors,0.9317325540835973,"[{""p_home_win"": 0.9317325540835973, ""weight"": 1.0}]",2.6136127951440207,,bradley_terry_hfa,0.0,-25.0
2025-12-05,Chicago Bulls,Indiana Pacers,105.0,120.0,False,False,2025-12-05|Indiana Pacers|Chicago Bulls,,,,2025-12-05|Indiana Pacers|Chicago Bulls,0.693812385940497,"[{""p_home_win"": 0.693812385940497, ""weight"": 1.0}]",0.8180035547836271,,bradley_terry_hfa,0.0,-15.0
2025-12-05,Houston Rockets,Phoenix Suns,117.0,98.0,False,False,2025-12-05|Phoenix Suns|Houston Rockets,,,,2025-12-05|Phoenix Suns|Houston Rockets,0.611817456546657,"[{""p_home_win"": 0.611817456546657, ""weight"": 1.0}]",0.4549582625997983,,bradley_terry_hfa,1.0,19.0
2025-12-05,Memphis Grizzlies,Los Angeles Clippers,107.0,98.0,False,False,2025-12-05|Los Angeles Clippers|Memphis Grizzlies,,,,2025-12-05|Los Angeles Clippers|Memphis Grizzlies,0.26504008584583355,"[{""p_home_win"": 0.26504008584583355, ""weight"": 1.0}]",-1.0199348772705559,,bradley_terry_hfa,1.0,9.0
2025-12-05,Milwaukee Bucks,Philadelphia 76ers,101.0,116.0,False,False,2025-12-05|Philadelphia 76ers|Milwaukee Bucks,,,,2025-12-05|Philadelphia 76ers|Milwaukee Bucks,0.005217222922486169,"[{""p_home_win"": 0.005217222922486169, ""weight"": 1.0}]",-5.250559145687599,,bradley_terry_hfa,0.0,-15.0
2025-12-05,Oklahoma City Thunder,Dallas Mavericks,132.0,111.0,False,False,2025-12-05|Dallas Mavericks|Oklahoma City Thunder,,,,2025-12-05|Dallas Mavericks|Oklahoma City Thunder,0.9995840827059866,"[{""p_home_win"": 0.9995840827059866, ""weight"": 1.0}]",7.784608126125104,,bradley_terry_hfa,1.0,21.0
2025-12-06,Brooklyn Nets,New Orleans Pelicans,119.0,101.0,False,False,2025-12-06|New Orleans Pelicans|Brooklyn Nets,,,,2025-12-06|New Orleans Pelicans|Brooklyn Nets,0.12625199608918541,"[{""p_home_win"": 0.12625199608918541, ""weight"": 1.0}]",-1.9345121303991517,,bradley_terry_hfa,1.0,18.0
2025-12-06,Washington Wizards,Atlanta Hawks,116.0,131.0,False,False,2025-12-06|Atlanta Hawks|Washington Wizards,,,,2025-12-06|Atlanta Hawks|Washington Wizards,1.209880064183704e-05,"[{""p_home_win"": 1.209880064183704e-05, ""weight"": 1.0}]",-11.322392131909844,,bradley_terry_hfa,0.0,-15.0
2025-12-06,Cleveland Cavaliers,Golden State Warriors,94.0,99.0,False,False,2025-12-06|Golden State Warriors|Cleveland Cavaliers,,,,2025-12-06|Golden State Warriors|Cleveland Cavaliers,0.05926743566926673,"[{""p_home_win"": 0.05926743566926673, ""weight"": 1.0}]",-2.764598885880591,,bradley_terry_hfa,0.0,-5.0
2025-12-06,Detroit Pistons,Milwaukee Bucks,124.0,112.0,False,False,2025-12-06|Milwaukee Bucks|Detroit Pistons,,,,2025-12-06|Milwaukee Bucks|Detroit Pistons,0.9658834662795517,"[{""p_home_win"": 0.9658834662795517, ""weight"": 1.0}]",3.343261064994002,,bradley_terry_hfa,1.0,12.0
2025-12-06,Miami Heat,Sacramento Kings,111.0,127.0,False,False,2025-12-06|Sacramento Kings|Miami Heat,,,,2025-12-06|Sacramento Kings|Miami Heat,0.9056651637767362,"[{""p_home_win"": 0.9056651637767362, ""weight"": 1.0}]",2.2618191207838247,,bradley_terry_hfa,0.0,-16.0
2025-12-06,Minnesota Timberwolves,Los Angeles Clippers,109.0,106.0,False,False,2025-12-06|Los Angeles Clippers|Minnesota Timberwolves,,,,2025-12-06|Los Angeles Clippers|Minnesota Timberwolves,0.8815803224613699,"[{""p_home_win"": 0.8815803224613699, ""weight"": 1.0}]",2.0074812138238887,,bradley_terry_hfa,1.0,3.0
2025-12-06,Dallas Mavericks,Houston Rockets,122.0,109.0,False,False,2025-12-06|Houston Rockets|Dallas Mavericks,,,,2025-12-06|Houston Rockets|Dallas Mavericks,2.6930386130956144e-06,"[{""p_home_win"": 2.6930386130956144e-06, ""weight"": 1.0}]",-12.82483771287542,,bradley_terry_hfa,1.0,13.0
2025-12-07,New York Knicks,Orlando Magic,106.0,100.0,False,False,2025-12-07|Orlando Magic|New York Knicks,,,,2025-12-07|Orlando Magic|New York Knicks,0.024564142067121826,"[{""p_home_win"": 0.024564142067121826, ""weight"": 1.0}]",-3.6815966648849145,,bradley_terry_hfa,1.0,6.0
2025-12-07,Toronto Raptors,Boston Celtics,113.0,121.0,False,False,2025-12-07|Boston Celtics|Toronto Raptors,,,,2025-12-07|Boston Celtics|Toronto Raptors,0.0163005853282153,"[{""p_home_win"": 0.0163005853282153, ""weight"": 1.0}]",-4.100119360616938,,bradley_terry_hfa,0.0,-8.0
2025-12-07,Charlotte Hornets,Denver Nuggets,106.0,115.0,False,False,2025-12-07|Denver Nuggets|Charlotte Hornets,,,,2025-12-07|Denver Nuggets|Charlotte Hornets,1.1841054151901542e-05,"[{""p_home_win"": 1.1841054151901542e-05, ""weight"": 1.0}]",-11.343926058247575,,bradley_terry_hfa,0.0,-9.0
2025-12-07,Memphis Grizzlies,Portland Trail Blazers,119.0,96.0,False,False,2025-12-07|Portland Trail Blazers|Memphis Grizzlies,,,,2025-12-07|Portland Trail Blazers|Memphis Grizzlies,0.0074972124057454785,"[{""p_home_win"": 0.0074972124057454785, ""weight"": 1.0}]",-4.885698548998118,,bradley_terry_hfa,1.0,23.0
2025-12-07,Chicago Bulls,Golden State Warriors,91.0,123.0,False,False,2025-12-07|Golden State Warriors|Chicago Bulls,,,,2025-12-07|Golden State Warriors|Chicago Bulls,0.0017545416284371867,"[{""p_home_win"": 0.0017545416284371867, ""weight"": 1.0}]",-6.343791553916138,,bradley_terry_hfa,0.0,-32.0
2025-12-07,Philadelphia 76ers,Los Angeles Lakers,108.0,112.0,False,False,2025-12-07|Los Angeles Lakers|Philadelphia 76ers,,,,2025-12-07|Los Angeles Lakers|Philadelphia 76ers,0.0006984108453559341,"[{""p_home_win"": 0.0006984108453559341, ""weight"": 1.0}]",-7.266004369851469,,bradley_terry_hfa,0.0,-4.0
2025-12-07,Utah Jazz,Oklahoma City Thunder,101.0,131.0,False,False,2025-12-07|Oklahoma City Thunder|Utah Jazz,,,,2025-12-07|Oklahoma City Thunder|Utah Jazz,9.769738918918977e-07,"[{""p_home_win"": 9.769738918918977e-07, ""weight"": 1.0}]",-13.838804931017231,,bradley_terry_hfa,0.0,-30.0
2025-12-08,Indiana Pacers,Sacramento Kings,116.0,105.0,False,False,2025-12-08|Sacramento Kings|Indiana Pacers,,,,2025-12-08|Sacramento Kings|Indiana Pacers,0.001332914096844795,"[{""p_home_win"": 0.001332914096844795, ""weight"": 1.0}]",-6.619053880122401,,bradley_terry_hfa,1.0,11.0
